序号,单词,音标,释义
151,observe,[əbˈzɝv],"1.遵从  If you observe something such as a law or custom, you obey it or follow it.
2.  庆祝     If  you  observe  an  important  day  such  as  a  holiday  or  anniversary,  you  do  something  special  in
order to honour or celebrate it."
152,check,[tʃɛk],"抑制  To check something, usually something bad, means to stop it from spreading or continuing."
153,register,[ˈrɛdʒɪstɚ],"1.(在仪表上)  显示 When something registers on a scale or measuring instrument, it shows on the scale or instrument.
2.  (面部表情)  流露   If a feeling registers on someone's  face, their  expression shows  clearly  that they  have
that feeling."
154,affected,[əˈfɛktɪd],做作的  not natural  ：  artificial，  bogus，  contrived
155,disaffected,[ˌdɪsəˈfektɪd],（对政府，领导）  不满的  discontented and resentful especially against quthority
156,demonstrative,[dɪˈmɑː   nstrətɪv],感情外露的  Someone who is demonstrative shows affection freely and openly.
157,unscrupulous,[ʌnˈskrupjələs],"不诚实的;   不道德的   if  you  describe  a  person  as  unscrupulous,  you  are  critical  of  the  fact  that  they  are
prepared to act in a dishonest or immoral way in order to get what they want."
158,imposing,[ɪmˈpozɪŋ],"给 人 印象 深 刻 的       If  you  describe  someone  or  something  as  imposing,  you  mean  that  they  have  an
impressive appearance or manner."
159,provident,[ˈprɑvɪdənt],"顾及未来的，未雨绸缪的，深谋远虑的     careful and sensible in the way you plan things, especially by saving
money for the future：  frugal，  saving，  sparing  ，scrimping"
160,stock,[stɑk],"(回答、表达或做事方式)  老一套的  A stock answer, expression, or way of doing something is one that is very
commonly used, especially because people cannot be bothered to think of something new."
161,bohemian,[boʊˈhiː   miən],反传统陈规的 unconventional in especially appearance and behavior
162,penetrating,[ˈpɛnɪtretɪŋ],有洞察力的，思维敏锐的  showing an ability to understand things quickly and completely
163,affecting,[əˈfɛktɪŋ],令人感动的；引起同情的  causing a feeling of sadness or sympathy
164,coin,[kɔɪn],"创造  (新词语) If you coin a word or a phrase, you are the first person to say it."
165,dilettante,[ˌdɪləˈtænti],"( 尤指艺术方面的) 浅薄涉猎者   You  can  use  dilettante  to  talk  about  someone  who  seems  interested  in  a
subject, especially in art, but who does not really know very much about it.    ：  dabbler  ，amateur"
166,bigoted,[ˈbɪɡətɪd],"固执己见的，顽固不化的   having  such  strong  opinions  about  a  group  of  people  that  you  are unwilling  to
listen to anyone else’s opinions"
167,bigot,[ˈbɪɡət],固执己见的人
168,protégé,[ˈprəʊtəʒeɪ],门徒  a young person who is taught and helped by someone who has a lot of knowledge and experience
169,guru,[ˈɡʊruː   ],"专家，权威  someone who knows a lot about a particular subject, and gives advice to other people informal"
170,dabbler,[ˈdæblə],an amateur who engages in an activity without serious intentions and who pretends to have knowledge
171,magnate,[ˈmæɡnet],巨头;  大亨  A magnate is someone who has earned a lot of money from a particular business or industry.
172,convert,[kənˈvɝt],"1.改变信仰   If  someone converts you,  they  persuade you to change your  religious  or political beliefs.  You can also say that someone converts to a different religion.
2.改变信仰者"
173,hedonist,[ˈhiː   dənɪst],享乐主义者  A hedonist is someone who believes that having pleasure is the most important thing in life.
174,philanthropist,[fɪˈlænθrəpɪst],慈善家  A philanthropist is someone who freely gives money and help to people who need it.
175,impostor,[ɪmˈpɑː   stər],"假冒者;  冒名顶替者  Someone who is an impostor is dishonestly pretending to be someone else in order
to gain an advantage."
176,misanthrope,[ˈmɪsənθroʊp],one who hates or mistrusts humankind
177,susceptible,[səˈsɛptəbl],"易受… 影响的   If  you  are  susceptible  to  something  or  someone,  you  are  very  likely  to  be  influenced  by
them."
178,contrite,[kənˈtraɪt],"悔恨的  If you are contrite, you are very sorry because you have done something wrong.  ：  remorseful  
repentant"
179,incendiary,[ɪnˈsɛndɪɛri],"1.  煽动性的  causing anger：  inflammatory，  seditious
2.  Incendiary weapons or attacks are ones that cause large fires.  能引起燃烧的"
180,veracious,[vəˈreɪʃəs],一贯诚实的     habitually truthful or honest
181,accessible,[əkˈsɛsəbl],容易理解的     easy to understand
182,frivolity,[frɪˈvɑː   ləti],"1 .轻浮  a lack of seriousness
2.  无聊的事 sth that is unnecessary or silly"
183,penitential,[ˌpenɪˈtenʃl],悔罪的;  忏悔的  Penitential means expressing deep sorrow and regret at having done something wrong.
184,extricate,[ˈɛkstrɪket],"1.使摆脱，使脱离  to escape from a difficult or embarrassing situation, or to help someone escape
2.解救，救出  to remove someone from a place in which they are trapped"
185,tamper,[ˈtæmpɚ],"干涉;  篡改     If someone tampers with something, they interfere with it or try to change it when they have
no right to do so."
186,dodge,[dɑdʒ],"1〔快速〕躲开，避开，闪开       to move quickly to avoid someone or something
2.〔故意〕避开，避免〔谈论某事或做某事〕  to deliberately avoid discussing something or doing something"
187,fudge,[fʌdʒ],"1  篡改  to change important figures or facts to deceive people
2.回避；敷衍；搪塞  to avoid giving exact details or a clear answer about something"
188,crop up,[krɑp] [ʌp],"意外出现;  突然发生  If something crops up, it appears or happens, usually unexpectedly."
189,repercussion,[ˌripɚˈkʌʃən],"后果     If an action or event has repercussions, it causes unpleasant things to happen some time after th
original action or event."
190,rectify,[ˈrɛktɪfaɪ],"矫正;  改正  If you rectify something that is wrong, you change it so that it becomes correct or satisfactory."
191,redress,[rɪˈdrɛs],"纠正;  补救  If you redress something such as a wrong or a complaint, you do something to correct it or to
improve things for the person who has been badly treated."
192,abridge,[əˈbrɪdʒ],(在保留主要内容之时)精减(或减少)…的篇幅，节略，删去，简写，精简(文章等)：
193,synoptic,[sɪˈnɑptɪk],摘要的，概要的，大纲性的
194,disapprobation,[ˌdɪsˌæprəˈbeɪʃn],"〔对不道德的人或事的〕反对，不赞成     disapproval of someone or something because you think they  are
morally wrong"
195,acquisitive,[əˈkwɪzətɪv],贪得无厌的  having a strong desire to own or acquire more things.
196,illiberal,[ɪˈlɪbərəl],不开明的，不容言论[行为]自由的  not supporting people’s rights to say or do what they want
197,immutable,[ɪˈmjutəbl],永恒的;  永远不变的  Something that is immutable will never change or cannot be changed.
198,misnomer,[ˌmɪsˈnoʊmər],"误称;   用词不当   If  you  say  that  a  word  or  name  is  a  misnomer,  you  mean  that  it  describes  something
incorrectly."
199,suffrage,[ˈsʌfrɪdʒ],选举权  Suffrage is the right of people to vote for a government or national leader
200,virulent,[ˈvɪrələnt],"1.充满仇恨的，恶毒的〔含贬义〕full of hatred for something, or expressing this in a strong way  –  used to show disapproval formal
2.〔毒物〕剧毒的；〔疾病〕迅速致命的  a poison, disease etc that is virulent is very dangerous and affects
people very quickly"
201,benignity,[bɪˈnɪgnɪtɪ],仁慈；善举     the quality of being kind and gentle；  a kind act
202,repeal,[rɪˈpiː   l],"撤销;  废止  (法令)    If the government repeals a law, it officially ends it, so that it is no longer valid."
203,populous,[ˈpɑpjələs],人口多的     densely populated
204,malignant,[məˈlɪgnənt],"1. 恶 毒 的    If  you  say  that  someone  is  malignant,  you  think  they  are  cruel  and  like  to  cause  harm.
2.恶性的       A malignant tumour or disease is out of control and likely to cause death."
205,schism,[ˈskɪzəm],"〔组织内由于目标、信仰上的分歧引起的〕分裂；〔尤指基督教的〕教会分裂  the separation of a group into two groups, caused by a disagreement about its aims and beliefs, especially in the Christian church"
206,frivolous,[ˈfrɪvələs],"1.  不严肃的，草率的  not serious or sensible, especially in a way that is not suitable for a particular occasion
2〔.  人〕轻浮的〔含贬义〕a frivolous person likes having fun rather than doing serious or sensible things - used to show disapproval"
207,gawky,[ˈɡɔː   ki],行动[举止]笨拙的  someone who is gawky moves or behaves in an awkward way  ：  clumsy，ungainly
208,syntactical,[sɪnˈtæktɪkəl],句法的，依照句法的  of or relating to or conforming to the rules of syntax
209,brandish,[ˈbrændɪʃ],"〔危险或气势汹汹地〕挥舞〔尤指武器〕  【书面】  to wave something around in a dangerous or threatening
way, especially a weapon"
210,self-righteous,['self'raitʃəs],"自以为是的  having  or  showing  a  strong  belief  that  your  own  actions,  opinions,  etc.,  are  right  and  other
people's are wrong"
211,thoroughgoing,[ˌθɜː   roʊˈɡoʊɪŋ],"完全的;  十足的   You  use  thoroughgoing  to  emphasize  that  someone  or  something  is  fully  or  completely
the type of person or thing specified."
212,attenuate,[əˈtɛnjuet],"to make (something) weaker or less in amount, effect, or force"
213,antedate,[ˌæntiˈdeɪt],先于  to be or occur at an earlier date than
214,remedial,[rɪˈmidɪəl],"1.〔帮助后进学生的〕补习课程/班/老师等  remedial course/class/teacher etc
a special course etc that helps students who have difficulty learning something
2.补救的；纠正的  intended to improve something that is wrong
3.  用于治疗的 intended to cure a problem with someone’s health"
215,annul,[əˈnʌl],"宣布… 无效   If  an  election  or  a  contract  is  annulled,  it  is  declared  invalid,  so  that  legally  it  is  considered
never to have existed."
216,revolt,[rɪˈvolt],"1.  反叛，叛乱；造反   if  people  revolt,  they  take  strong  and  often  violent  action  against  the  government, usually with the aim of taking power away from them .
2.  反抗，拒绝服从〔权威、规定或法律〕  to refuse to accept someone’s authority or obey rules or laws
3.使作呕； 使反感；使震惊   if  something  revolts  you,  it  is  so  unpleasant  that  it  makes  you  feel  sick  and shocked"
217,bromide,[ˈbroʊmaɪd],"陈词滥调 A bromide is a comment that is intended to calm someone down when they are angry, but that
has been expressed so often that it has become boring and meaningless."
218,banish,[ˈbænɪʃ],"1.  驱逐，赶走 to not allow someone or something to stay in a particular place .
2.  消除〔想法〕；打消〔念头〕to try to stop thinking about something or someone literary"
219,immure,[ɪˈmjʊr],监禁，禁闭  to shut someone in a place so that they cannot get out
220,menacing,[ˈmenəsɪŋ],"威胁的  If someone or something looks menacing, they give you a feeling that they are likely to cause you
harm or put you in danger."
221,pithy,[ˈpɪθi],"简明扼要的 A pithy comment or piece of writing is short, direct, and full of meaning."
222,inure,[ɪˈnjʊr],使习惯；使适应(常与 to 连用)：
223,incipient,[ɪnˈsɪpiənt],开始发生的;  正在发展的     An incipient situation or quality is one that is starting to happen or develop.
224,rein in,[ren] [ɪn],控制  To rein in something means to control it  ：  curb，  restrain
225,bridle,[ˈbraɪdl],rein in  ，  curb，  restrain
226,dislocation,[ˌdɪsloˈkeʃən],"(制度、进程、生活方式的)紊乱  Dislocation is a situation in which something such as a system, process, or way
of life is greatly disturbed or prevented from continuing as normal."
227,disentangle,[ˌdɪsɪnˈtæŋɡl],"1.  理顺，分清〔混杂的不同观念或信息〕to separate different ideas or pieces of information that have become confused together .
2.  〔从困境中〕解脱出来  disentangle yourself (from sb/sth):to escape from a difficult situation that you are involved in
3.    解开〔绳、线等〕的结 to remove knots from ropes, strings etc that have become twisted or tied together"
228,prop up,[prɑp] [ʌp],支撑;  维持     To prop up something means to support it or help it to survive.
229,indemnify,[ɪnˈdemnɪfaɪ],"1.保证〔遇损坏或损失时〕赔偿  to promise to pay someone if something they own is damaged or lost     .
2.赔偿，补偿〔损失、伤害或损毁 to pay someone money because of loss, injury, or damage that they have
suffered"
230,manacle,[ˈmænəkl],"铐上   If  a  prisoner  is  manacled,  their  wrists  or  legs  are  put  in  manacles  in  order  to  prevent  them  from
moving or escaping."
231,clerical,[ˈklɛrɪkl],"办公室文书工作的   Clerical  jobs,  skills,  and  workers  are  concerned  with  routine  work  that  is  done  in  an
office."
232,dissolution,[ˌdɪsəˈluʃən],"1〔团体、机构等的〕解散，解体.the act of breaking up an organization, institution etc so that it no longer
exists
2.〔某事物的〕衰败，消亡 the process by which something gradually becomes weaker and disappears"
233,meld,[meld],"（使）融合，（使）合并，（使）结合  if two things meld, or if you meld them, they combine into one thing"
234,premeditated,[ˌpriː   ˈmedɪteɪtɪd],"预谋(某事，如暴力的犯罪)  done  or  made  according  to  a  plan  :  planned  in  advance  ;  to  plan  or  consider
(something, such as a violent crime) beforehand"
235,plod,[plɑd],to work monotonously and laboriously : drudge
236,sporadic,[spəˈrædɪk],零星的  Sporadic occurrences of something happen at irregular intervals.
237,materialism,[məˈtɪrɪəlɪzəm],"1.物质主义  Materialism is the attitude of someone who attaches a lot of importance to money and wants to possess a lot of material things.
2.唯物主义 Materialism is the belief that only physical matter exists, and that there is no spiritual world."
238,entrench,[ɪnˈtrentʃ],"确保(地位等)，确立，使(自己)处于有力(或牢固、稳固)地位     If something such as power, a custom, or an idea
is entrenched, it is firmly established, so that it would be difficult to change it."
239,worthwhile,[ˈwɝθˈwaɪl],"值得的   If  something  is  worthwhile,  it  is  enjoyable  or  useful,  and  worth  the  time,  money,  or  effort  that  is
spent on it."
240,ecstatic,[ɪkˈstætɪk],"欣喜若狂的     If you are ecstatic, you feel very happy and full of excitement."
241,euphoric,[juː   ˈfɒrɪk],"狂喜的  If you are euphoric, you feel intense happiness and excitement."
242,disgruntled,[dɪsˈɡrʌntld],"〔尤因事情未如所愿发生而〕失望的，不满的  annoyed or disappointed, especially because things have not
happened in the way that you wanted  ：  discontented，dissatisfied"
243,forsake,[fɔrˈsekˌ  fə-],放弃     to give up or leave (someone or something) entirely：abandon
244,treachery,[ˈtrɛtʃəri],背叛，变节；不忠  betrayal of a trust：  perfidy，treason  ，infidelity
245,allegiance,[əˈlidʒəns],"效忠，忠诚  Your allegiance is your support for and loyalty to a particular group, person, or belief：  fidelity"
246,ruinous,[ˈruː   ɪnəs],"毁灭性的  causing or likely to cause damage or destruction
贵的  costing far too much money"
247,humdrum,[ˈhʌmdrʌm],"平凡的;  单调乏味的;  令人厌烦的  If you describe someone or something as humdrum, you mean that they
are ordinary, dull, or boring."
248,nonchalant,[ˌnɑnʃəˈlɑnt],"若无其事的;  漠不关心的  If you describe someone as nonchalant, you mean that they appear not to worry
or care about things and that they seem very calm."
249,pandemonium,[ˌpændəˈmoʊniəm],"大吵大闹；一片混乱     If there is pandemonium in a place, the people there are behaving in a very noisy and
uncontrolled way."
250,charlatan,[ˈʃɑː   rlətən],假充内行的骗子（含贬义）  someone who pretends to have special skills or knowledge
251,pensive,[ˈpɛnsɪv],"沉思的；郁郁不乐的  thinking a lot about something, especially because you are worried or sad"
252,indigenous,[ɪnˈdɪdʒənəs],"本土的;  当地的   Indigenous  people  or things belong to  the country  in which they  are found,  rather than
coming there or being brought there from another country."
253,halcyon,[ˈhælsɪən],"(旧日时光)平静的;  幸福的  very happy and successful：calm  ，peaceful；A halcyon time is a time in the past
that was peaceful or happy."
254,askance,[əˈskæns],"质疑地     If you look askance at someone or something, you have a doubtful or suspicious attitude toward
them."
255,jaded,[ˈdʒeɪdɪd],"厌倦的  If you are jaded, you feel bored, tired, and not enthusiastic, because you have had too much of the
same thing."
256,contumacy,[ˈkɒntjʊməsɪ],"顽 固 叛 逆 ;   反 抗 权 威    obstinate  and  wilful  rebelliousness  or  resistance  to  authority;  insubordination;
disobedience"
257,adjacent,[ə'dʒesnt],"相邻的  If one thing is adjacent to another, the two things are next to each other."
258,vie,[vaɪ],"争夺；竞争  (常与  for，  with  连用)If one person or thing is vying with another for something, the people or
things are competing for it."
259,peevish,[ˈpivɪʃ],易怒的;  脾气坏的  Someone who is peevish is bad-tempered.
260,standoffish,[ˈstændˈɔː   fɪʃ],"冷淡的;  不友好的 If you say that someone is standoffish, you mean that they behave in a formal and rather
unfriendly way."
261,snide,[snaɪd],"挖苦的，讽刺的 if you say something snide, you say something unkind, often in a clever, indirect way"
262,brainchild,[ˈbreɪntʃaɪld],智慧结晶 Someone's brainchild is an idea or invention that they have thought up or created.
263,consecrate,[ˈkɑː   nsɪkreɪt],"1.把…奉为神圣；尊崇：  This battlefield is consecrated to the memory of soldiers who died here.这个战场被视为圣地以纪念死于此处的战士。
2.奉献，献身：They consecrated their lives to the liberation of their motherland.  他们把生命献给了祖国的解
放事业。"
264,grouchy,[ˈɡraʊtʃi],"好抱怨的;  好发牢骚的  If someone is grouchy, they are very bad-tempered and complain a lot."
265,sordid,[ˈsɔː   rdɪd],"卑鄙的;  不诚实的  If you describe someone's behaviour as sordid, you mean that it is immoral or dishonest.肮脏的    If you describe a place as sordid, you mean that it is dirty, unpleasant, or depressing."
266,patronizing,[ˈpeɪtrənaɪzɪŋ],"显出优越感的 If someone is patronizing, they speak or behave toward you in a way that seems friendly, but
that shows that they think they are superior to you."
267,audacity,[ɔː   ˈdæsəti],a confident and daring quality that is often seen as shocking or rude :     temerity
268,vaunt,[vɔː   nt],"自夸  to describe, praise, or display (one's success, possessions, etc) boastfully"
269,oration,[ɔː   ˈreɪʃn],演说 An oration is a formal speech made in public.
270,coagulate,[koʊˈæɡjuleɪt],"凝固  When a liquid coagulates, it becomes very thick."
271,riveting,[ˈrɪvɪtɪŋ],"引人入胜的   If  you  describe  something  as  riveting,  you  mean  that  it  is  extremely  interesting  and  exciting,
and that it holds your attention completely."
272,peremptory,[pəˈremptəri],"霸道的;  专横的     Someone who does something in a peremptory way does it in a way that shows that they
expect to be obeyed immediately."
273,pizzazz,[pɪˈzæz],"激情;   活力   If  you  say  that  someone  or  something  has  pizzazz,  you  mean  that  they  are  very  exciting,
energetic, and stylish."
274,revoke,[rɪˈvok],"撤销;   废除   When  people  in  authority  revoke  something  such  as  a  licence,  a  law,  or  an  agreement,  they
cancel it."
275,perjury,[ˈpɜː   rdʒəri],"伪证  If someone who is giving evidence in a court of law commits perjury, they lie."
276,idolatry,[aɪˈdɑlətri],"偶像崇拜  Someone who practises idolatry worships idols.
盲目崇拜 If you refer to someone's  admiration for a particular  person as idolatry,  you think  it is too great
and uncritical."
277,rescind,[rɪˈsɪnd],"撤销，  (政府或掌权团体)废除(法律或协议);       If a government or a group of people in power rescind a law or
agreement, they officially withdraw it and state that it is no longer valid."
278,gerrymander,[ˈdʒerimændər],不公正划分(选区) to divide the constituencies of (a voting area) so as to give one party an unfair advantage
279,filibuster,[ˈfɪləˈbʌstɚ],"〔在美国国会或其他立法机构中〕以冗长的发言阻挠（议事）   to  try  to  delay  action in  Congress  or  another
law-making group by making very long speeches"
280,impiety,[ɪmˈpaɪəti],"〔对宗教或上帝的〕不虔诚，亵渎；不敬的行为  lack of respect for religion or God, or an action that shows this"
281,exhort,[ɪɡˈzɔrt],"劝告;  勉励     If you exhort someone to do something, you try hard to persuade or encourage them to do it."
282,etiquette,[ˈɛtɪkɛt],"(尤指特定阶层的)  礼仪; (尤指特定行业的)  规矩  Etiquette is a set of customs and rules for polite behaviour,
especially among a particular class of people or in a particular profession."
283,pander,[ˈpændɚ],"迎合   If  you  pander  to  someone  or  to  their  wishes,  you  do  everything  that  they  want,  often  to  get  some
advantage for yourself."
284,verity,[ˈverəti],重要的真理[准则，事实] an important principle or fact that is always true
285,cherubic,[tʃəˈruː   bɪk],"像天使一样可爱天真无邪的；  If someone looks cherubic, they look sweet and innocent like a cherub."
286,ocular,[ˈɑkjəlɚ],眼睛的;  视觉的  Ocular means relating to the eyes or the ability to see.
287,cull,[kʌl],挑出  to select or choose (someone or something) from a group
288,debonair,[ˌdɛbəˈnɛr],"温文尔雅的  A man who is debonair is confident, charming, and well dressed."
289,decrepit,[dɪˈkrɛpɪt],"1.破旧的  Something that is decrepit is old and in bad condition.
2.衰老的 Someone who is decrepit is old and weak."
290,defection,[dɪˈfekʃn],背叛，变节  withdrawing support or help despite allegiance or responsibility
291,correlation,[ˌkɔrəˈleʃən],相互关系;  关联     A correlation between things is a connection or link between them.
292,cow,[kaʊ],"胁迫;  恐吓  If someone is cowed, they are made afraid, or made to behave in a particular way because they
have been frightened or badly treated."
293,dissident,[ˈdɪsɪdənt],"( 意见或态度等) 不一致的，有不同意见的  disagreeing  especially  with  an  established  religious  or  political
system, organization, or belief  ：  iconoclastic  ，  maverick"
294,genteel,[dʒɛnˈtil],"1.彬彬有礼的，斯文的，文雅的  .polite, gentle, or graceful
2.上流社会的     from or relating to a good social class"
295,haggard,[ˈhæɡɚd],"面容枯槁的;   憔悴的   Someone  who  looks  haggard  has  a  tired  expression  and  shadows  under  their  eyes,
especially because they are ill or have not had enough sleep."
296,fathom,[ˈfæðəm],"理解   If  you  cannot  fathom  something,  you  are  unable  to  understand  it,  although  you  think  carefully
about it."
297,scruple,[ˈskrupl],"1.道德良知   Scruples  are  moral principles  or  beliefs  that  make  you unwilling  to  do  something  that  seems wrong.
2.对…有顾忌；对…感到不安     to be unwilling to do sth because you think it is improper ,morally wrong,etc."
298,reprisal,[rɪˈpraɪzl],"报复    If  you  do  something  to  a  person  in  reprisal,  you  hurt  or  punish  them  because  they  have  done
something violent or unpleasant to you."
299,forfeit,[ˈfɔrfət],"1.( 因违规或做错事而)   失去;   被迫放弃      If  you  forfeit  something,  you  lose  it  or  are  forced  to  give  it  up because you have broken a rule or done something wrong.
2. (尤指为获得别物而)  自愿放弃 If you forfeit something, you give it up willingly, especially so that you can
achieve something else."
300,emaciated,[ɪˈmeɪʃieɪtɪd],"(因疾病或缺乏食物而)极瘦的;  骨瘦如柴的  A person or animal that is emaciated is extremely thin and weak
because of illness or lack of food."
