序号,单词,音标,释义
301,titular,[ˈtɪtʃələr],"名义上的 A titular job or position has a name that makes it seem important, although the person who has
it is not really powerful."
302,sully,[ˈsʌli],弄脏，玷污     to spoil or reduce the value of something that was perfect
303,subjugate,[ˈsʌbdʒuɡeɪt],"征 服  If   someone   subjugates  a   group  of  people,   they   take   complete  control   of  them,   especially  by
defeating them in a war."
304,seedy,[ˈsidi],"肮脏的;  声名狼藉的  If you describe a person or place as seedy, you disapprove of them because they look
dirty and messy, or they have a bad reputation."
305,fortuity,[fɔː   ˈtjuː   ətɪ],偶然  a chance or accidental occurrence
306,distraught,[dɪˈstrɔt],"心烦意乱的  If someone is distraught, they are so upset and worried that they cannot think clearly."
307,stodgy,[ˈstɑdʒi],"墨守成规的，古板而乏味的 if someone or something is stodgy, they are boring and formal or old-fashioned"
308,remission,[rɪˈmɪʃn],"1.〔重病的〕减轻，缓解（期）  a period when a serious illness improves for a time
2.〔债务的〕免除  when you allow someone to keep the money they owe you formal"
309,cloistered,[ˈklɔɪstərd],隐居的  separated from the rest of the world : protected from the problems and concerns of everyday life
310,miscellany,[ˈmɪsəleɪni],混合物;  大杂烩    A miscellany of things is a collection or group of many different kinds of things.
311,spry,[spraɪ],"(尤指老人)精力充沛的;  精神矍铄的  Someone, especially an old person, who is spry, is lively and active."
312,nimble,[ˈnɪmbl],"敏捷灵巧的      Someone  who  is  nimble  is  able  to  move  their  fingers,  hands,  or  legs  quickly  and  easily.机智的  If you say that someone has a nimble mind, you mean they are clever and can think very quickly."
313,tutelage,[ˈtuː   təlɪdʒ],"1.  受指导（期）；受监护（期）  when you are taught or looked after by someone  ：under sb’s tutelage
2.  监护，保护  responsibility for someone’s education, actions, or property"
314,philistine,[ˈfɪlɪstiː   n],"庸俗的;  平庸的;  可用来指不关心或不懂得艺术、音乐或文学价值的人  You can use philistine to describe people or  organizations  who  you  think  do  not  care  about  or  understand  the  value  of  good  art,  music,  or
literature."
315,suave,[swɑv],"圆滑的   behaving  in  a  relaxed,  confident,  and  pleasant  way  in  social  situations  :  smoothly  though  often
superficially gracious and sophisticated"
316,venial,[ˈvinɪəl],可宽恕的  easily excused or forgiven
317,beige,[beʒ],lacking distinction  ：  characterless，  featureless，  vanilla
318,repellent,[rɪˈpelənt],令人厌恶的  If you think that something is horrible and disgusting you can say that it is repellent.
319,duress,[duˈres],胁迫  To do something under duress means to do it because someone forces you to do it or threatens you.
320,unsparing,[ʌnˈsperɪŋ],"1.严厉的  严苛的  very harsh or severe
2.慷慨的；挥霍的  not sparing or frugal; lavish; profuse"
321,stamina,[ˈstæmɪnə],毅力  Stamina is the physical or mental energy needed to do a tiring activity for a long time.
322,browbeat,[ˈbraʊbiː   t],对…声色俱厉地进行威逼，对…以严词厉色威胁  to use threats or angry speech to make sb do or accept sth
323,malediction,[ˌmæləˈdɪkʃən],"诅咒；咒骂，中伤；诽谤     : curse , execration"
324,heyday,[ˈhede],"全盛时期  Someone's heyday is the time when they are most powerful, successful, or popular."
325,backfire,[ˈbækˈfaɪr],"事与愿违     If a plan or project backfires, it has the opposite result to the one that was intended."
326,fraught,[frɔt],"充满   ( 问题或风险)   的        If  a  situation  or  action  is  fraught  with  problems  or  risks,  it  is  filled  with  them.令人担忧的     If you say that a situation or action is fraught, you mean that it is worrisome or difficult."
327,garbled,[ˈɡɑː   rbld],"(信息或报告)  混乱不清的  A garbled message or report contains confused or wrong details, often because
it is spoken by someone who is nervous or in a hurry."
328,retard,[ˈrɪtɑrd],"阻碍;  减缓   If  something  retards  a  process,  or  the  development  of  something,  it  makes  it  happen  more
slowly."
329,indoctrinate,[ɪnˈdɑː   ktrɪneɪt],"灌输     If people are indoctrinated, they are taught a particular belief with the aim that they will reject othe
beliefs."
330,inoculate,[ɪˈnɑkjəˈlet],"1.灌输(思想等)：to inoculate somebody with new ideas     ：  to introduce sth into the mind of                        2.给...预防接种  To inoculate a person or animal means to inject a weak form of a disease into their body as
a way of protecting them against the disease."
331,maniacal,[məˈnaɪəkl],"( 行为) 极端的;   疯狂的;   狂热的      If  you  describe  someone's  behaviour  as  maniacal,  you  mean  that  it  is
extreme, violent, or very determined, as if the person were insane."
332,vagrant,[ˈveɡrənt],"流浪者
漂泊不定的，流浪的"
333,suborn,[səˈbɔː   rn],"贿赂(某人)做坏事;  煽动(某人)做坏事  to bribe, incite, or instigate (a person) to commit a wrongful act"
334,winsome,[ˈwɪnsəm],"迷人的;  有魅力的   If  you describe  a  person or  their  actions  or behaviour  as winsome,  you mean that  they
are attractive and charming."
335,lukewarm,[ˌlʊkˈwɔm],"不热情的;  不感兴趣的 If  you describe  a  person  or  their  attitude  as  lukewarm,  you  mean  that  they  are not
showing much enthusiasm or interest."
336,impregnable,[ɪmˈprɛɡnəbl],"不可战胜的;  无法撼动的  If you say that a person or group is impregnable, or their position is impregnable,
you think they cannot be defeated by anyone."
337,beseech,[bɪˈsiː   tʃ],"恳求;  央求  If you beseech someone to do something, you ask them very eagerly and anxiously."
338,sinecure,[ˈsaɪnɪkjʊr],"(尤指)报酬丰厚的挂名职务   A  sinecure is  a  job  for  which you  receive  payment  but  which does  not  involve
much work or responsibility."
339,gamely,[ˈɡemli],"勇敢地;  坚决地  If you do something gamely, you do it bravely or with a lot of effort."
340,gambit,[ˈɡæmbɪt],"(任何为取得优势的)策略(或行动) A gambit is an action or set of actions which you carry out in order to try to gain an advantage in a situation or game.
开场白     A  gambit  is  a  remark  which  you  make  to  someone  in  order  to  start  or  continue  a  conversation
with them."
341,desultory,[ˈdɛsəltɔri],"漫无目的的，毫无计划的，散漫的     Something that is desultory is done in an unplanned and disorganized
way, and without enthusiasm."
342,discombobulate,[ˌdɪskəmˈbɑbjəˌlet],使混乱    to throw into confusion
343,disenfranchise,[ˌdɪsɪnˈfræntʃaɪz],"剥夺  (某人群的)  权利  To disenfranchise a group of people means to take away their right to vote or other
rights that most other people have."
344,prerogative,[prɪˈrɑː   ɡətɪv],"特权     If something is the prerogative of a particular person or group, it is a privilege or a power that only
they have."
345,précis,[ˌpiː   ˈɑː   r] [ˌsiː   aɪˈes],大意，梗概，摘要  a sketchy summary of the main points of an argument or theory
346,preposterous,[prɪˈpɑː   stərəs],"荒 谬 的    If  you  describe  something  as  preposterous,  you  mean  that  it  is  extremely  unreasonable  and
foolish."
347,uncouth,[ʌnˈkʊθ],行为粗俗的  不礼貌的  behaving in a rude way : not polite or socially acceptable
348,gall,[ɡɔl],〔因某事不公正而〕使恼怒，激怒  to make someone feel upset and angry because of something that is unfair
349,dumbfound,[dʌmˈfaʊnd],"使惊呆;  使目瞪口呆     If someone or something dumbfounds you, they surprise you very much."
350,dulcet,[ˈdʌlsɪt],悦耳的  pleasing to the ear
351,besiege,[bɪˈsiː   dʒ],"1. 包围； 围攻； 围困  to  surround  a  city  or  castle  with  military  force  until  the  people  inside  let  you  take control .
2.(  一般用被动态)〔人、烦恼、想法等〕包围；缠扰   if  people,  worries,  thoughts  etc  besiege  you,  you  are
surrounded by them : beleaguer"
352,sequester,[sɪˈkwestər],"使...隔离  If someone is sequestered somewhere, they are isolated from other people."
353,beleaguer,[bɪˈliː   gə],"(为困难所)困扰,使烦恼：to cause constant or repeated trouble for (a person, business,etc.): besiege"
354,faux pas,[foʊ] pas,失礼     A faux pas is a socially embarrassing action or mistake.
355,inform,[ɪnˈfɔrm],"影响〔某人的态度或观点〕  to influence someone’s attitude or opinion
Her experience as a refugee informs the content of her latest novel."
356,telling,[ˈtɛlɪŋ],"显  露  真  相  的           If   something    is    telling,   it   shows    the    true    nature   of   a    person    or    situation.
How a man shaves may be a telling clue to his age.  一个男人如何刮脸也许会暴露他的实际年龄。"
357,boycott,[ˈbɔɪkɑt],"抵制， 拒绝参加    to  refuse  to  buy  something,  use  something,  or  take  part  in  something  as  a  way  of
protesting"
358,myopic,[maɪˈɒpɪk],"1.  目光短浅的;  缺乏远见的
2.  近视的"
359,encapsulate,[ɪnˈkæpsjuleɪt],概括  To encapsulate particular facts or ideas means to represent all their most important aspects in a very small space or in a single object or event.
360,bowdlerize,[ˈbaʊdləraɪz],"删改，删除〔书、剧本等中认为有冒犯性的部分〕to remove all the parts of a book, play etc that you think might
offend someone"
361,sanitize,[ˈsænɪtaɪz],"删除… 的不良内容， 净化   to  remove  particular  details  from  a  report,  story  etc  in  order  to  make  it  less offensive,  unpleasant,  or  embarrassing   ：    he  sanitized  version  of  events  which  was  reported  in  the
government-controlled media       受政府控制的媒体上对事件经过过滤的报道"
362,vituperate,[vaɪˈtjuː   pəˌreɪt],辱骂;  谩骂  to berate or rail (against) abusively; revile
363,fecund,[ˈfikənd],"1.土地肥沃的，生殖力旺盛的.capable of producing offspring or vegetation
2.创作能力强的，富有创造力的  intellectually productive"
364,grudge,[ɡrʌdʒ],勉强做〔某事〕；勉强给〔某物〕  to do or give something very unwillingly
365,forlorn,[fɚˈlɔrn],"1.孤苦伶仃的     If someone is forlorn, they feel alone and unhappy.
2.  不可能成功的  A forlorn hope or attempt is one that you think has no chance of success."
366,fortitude,[ˈfɔː   rtətuː   d],刚毅；不屈不挠  strength of mind that enables one to endure adversity with courage
367,grueling,[ˈgruː   əlɪŋ],"使人精疲力竭的    very difficult; requiring great effort: arduous, demanding, trying"
368,delve,[delv],"探索，探究     If you delve into something, you try to discover new information about it."
369,agog,[əˈɡɑː   ɡ],"兴奋的;  急切的  If you are agog, you are excited about something, and eager to know more about it."
370,congruent,[ˈkɑŋɡruənt],"相似的;  合适的 If one thing is congruent with another thing, they are similar or fit together well."
371,byzantine,[baɪˈzæntaɪn;  ˈbaɪzəntaɪn],错中复杂的  highly complex
372,chide,[tʃaɪd],"斥 责    If  you  chide  someone,  you  speak  to  them  angrily  because  they  have  done  something  bad  or
foolish."
373,inveigle,[ɪnˈveɪɡl],"诱骗   If  you  inveigle  someone  into  doing  something,  you  cleverly  persuade  them  to  do  it  when  they  do
not really want to."
374,expound,[ɪkˈspaʊnd],"阐释  If you expound an idea or opinion, you give a clear and detailed explanation of it."
375,gridlock,[ˈɡrɪdlɑk],僵局；交通全面堵塞
376,set forth,[sɛt] [fɔrθ],"阐明（观点）   to explain ideas  ，facts or opinions in  a clearly  organized  way in writing or  in a  speech  ：
expound"
377,inveigh,[ɪnˈveɪ],"猛烈抨击     If you inveigh against something, you criticize it strongly."
378,exceptionable,[ɪkˈsepʃənəbəl],(会)引起反对的;  可以反对的  open to or subject to objection; objectionable
379,seemly,[ˈsiː   mli],(行为或穿着)得体的  Seemly behaviour or dress is appropriate in the particular circumstances.
380,usurp,[juː   ˈzɜː   rp],"篡夺，夺取〔权力、地位、工作等〕  to take someone else’s power, position, job etc when you do not have
the right to"
381,vigilant,[ˈvɪdʒələnt],"警 惕 的       Someone  who  is  vigilant  gives  careful  attention  to  a  particular  problem  or  situation  and
concentrates on noticing any danger or trouble that there might be."
382,adamant,[ˈædəmənt],坚定不移的，顽强不屈的  very determined
383,demagogue,[ˈdeməɡɑː   ɡ],"蛊惑民心的政客，煽动民众的政客〔含贬义〕 a political leader who tries to make people feel strong emotions
in order to influence their opinions"
384,decorous,[ˈdekərəs],礼貌得体的     seemly，  polite，  punctilious
385,decorum,[dɪˈkɔː   rəm],"礼貌得体    Decorum is behaviour that people consider to be correct, polite, and respectable."
386,fidgety,[ˈfɪdʒɪti],"烦躁不安的  Someone who is fidgety keeps fidgeting, for example, because they are nervous or bored."
387,menial,[ˈminjəl],"卑微的    Menial work is very boring, and the people who do it have a low status and are usually badly paid."
388,kernel,[ˈkɝnl],"1.〔陈述、观点、计划等的〕核心，中心，要点  the most important part of a statement, idea, plan etc
2.〔果实的〕仁；核仁
3.  〔某物的〕极小一部分，微量"
389,attrition,[əˈtrɪʃən],"1.自然减员  when people leave a company or course of study and are not replaced .
2.〔对敌人的〕消耗， 消磨  the  process  of  gradually  destroying  your  enemy  or  making  them  weak  by
attacking them continuously"
390,irredeemable,[ˌɪrɪˈdiː   məbl],"〔因太糟而〕不能纠正的；无法补救的；不可救药的  too bad to be corrected, repaired, or saved formal"
391,irrevocable,[ɪˈrevəkəbl],"不可改变的  If a decision, action, or change is irrevocable, it cannot be changed or reversed."
392,invincible,[ɪnˈvɪnsəbl],"不可战胜的  If you describe an army or sports team as invincible, you believe that they cannot be defeated
indomitable"
393,precis,[preɪˈsiː   ],大意，梗概，摘要，概要  a sketchy summary of the main points of an argument or theory: outline， synopsis
394,jaunty,[ˈdʒɔnti],"充 满 信 心 和 活 力 的  If  you  describe  someone  or  something  as  jaunty,  you  mean  that  they  are  full  of
confidence and energy."
395,retribution,[ˌrɛtrɪˈbjuʃən],惩罚，报应     punishment for doing sth wrong：  reprisal，  revenge  ，vengeance
396,nitpick,[ˈnɪtpɪk],挑剔  be overly critical; criticize minor details：  carp，  cavil
397,drudgery,[ˈdrʌdʒəri],"苦差事   You  use  drudgery  to  refer  to  jobs  and  tasks  which  are  boring  or  unpleasant  but  which  must  be
done"
398,conversant,[kənˈvɜː   rsnt],"熟悉的  If you are conversant with something, you are familiar with it and able to deal with it."
399,efficacy,[ˈefɪkəsi],功效，效力  capacity or power to produce a desired effect
400,inexorable,[ɪnˈɛksərəbl],不可阻挡的 You use inexorable to describe a process that cannot be stopped.
401,harrowing,[ˈhæroʊɪŋ],折磨人的  A harrowing experience is extremely upsetting or disturbing.
402,hermetic,[hɝˈmɛtɪk],"1.封闭的;  与世隔绝的  You use hermetic to describe something which you disapprove of because it seems to be totally separate from other people and things in society.
2.relating to or characterized by occultism or abstruseness : recondite"
403,dissonance,[ˈdɪsənəns],不一致  Dissonance is a lack of agreement or harmony between things
404,squeal,[skwil],"发出长而尖的声音  If someone or something squeals, they make a long, high-pitched sound."
405,trying,[ˈtraɪɪŋ],"难对付的;  令人厌烦的     If you describe something or someone as trying, you mean that they  are difficult
to deal with and make you feel impatient or annoyed."
406,penchant,[ˈpentʃənt],"特别的喜好     If someone has a penchant  for something, they  have a special liking for it or a tendency to do it."
407,dissimulate,[dɪˈsɪmjuleɪt],"(以假象)掩饰(感情、意图、动机等)     When  people  dissimulate,  they  hide  their  true feelings,  intentions,  or
nature."
408,dexterity,[dɛk'stɛrəti],"(手或心思)灵巧  Dexterity is skill in using your hands, or sometimes your mind."
409,hand-wringing,[hænd] [rɪŋ],"绝望   If  you  accuse  someone  of  hand-wringing,  you  mean  that  they  are  expressing  sorrow  about  a  bad
situation but are saying that they are unable to change it."
410,homage,[ˈhɑmɪdʒ],"崇敬  Homage is respect shown toward someone or something you admire, or to a person in authority."
411,skittish,['skɪtɪʃ],easily frightened：  restive
412,discrete,[dɪ'skrit],clearly separate
413,synopses,[si'nɔpsi:z],提要  ，梗概  summary of a longer piece of writing or work
414,imperceptible,"[,ɪmpɚ'sɛptəbl]",难以察觉的  almost impossible to see or notice  ：  gradual
415,gradual,['ɡrædʒuəl],"逐渐的（难以察觉的）  moving, changing, or developing by fine or often imperceptible degrees：
imperceptible"
416,soft-spoken,['sɔft'spokən],"说话温和的     Someone who is soft-spoken has a quiet, gentle voice."
417,unprepossessing,"[,ʌnpriːpə'zesɪŋ]","If you describe someone or something as unprepossessing, you mean that they look rather plain or
ordinary, although they may have good or special qualities that are hidden  提示：务必记住这
个词的英文释义  ，不要查中文释义."
418,invention,[ɪnˈvɛnʃən],"虚构  If you refer to someone's account of something as an invention, you think that it is untrue and that
they have made it up."
419,posturing,[ˈpɑːstʃər],"1.(指观点或态度上)假装的姿态，装腔作势  when someone pretends to have a particular opinion or attitude
2.扭捏作态，做作的举止  when someone stands or moves in a way that they hope will make other people
notice and admire them"
420,tenor,[ˈtɛnɚ],"1.男高音 a male singing voice that can reach the range of notes below the lowest woman’s voice, or a man
with a voice like this         。
2.〔文章或讲话的〕大意，要旨  the general meaning of something written or spoken, or the general attitude
expressed in it"
421,diabolic,[ˌdaɪəˈbɑːlɪk],"非常糟糕的;  极度的;  可恶的    If you describe something as diabolic, you are emphasizing that it is very bad,
extreme, or unpleasant."
422,oblique,[əˈbliːk],"1.间接的，不直截了当的 not expressed in a direct way：  indirect
2.斜的，倾斜的 not looking, pointing etc directly at something"
423,itinerant,[aɪˈtɪnərənt],"〔尤指工作上〕巡回的；流动的  travelling from place to place, especially to work"
424,decisive,[dɪˈsaɪsɪv],"1.  果断的，决断.able to make choices quickly and confidently
2.  清晰明确的  definite and clear in a way that leaves no doubt;     very clear and obvious:
unmistakable , unquestionable"
425,catharsis,[kəˈθɑːrsɪs],"〔通过写作、谈话、演戏等进行的〕情感宣泄，精神发泄 the act or process of removing strong or violent
emotions by expressing them through writing, talking, acting etc"
426,reducible,[rɪˈduːsəbl],"可简化的  If you say that an idea, problem, or situation is not reducible to something simple, you mean
that it is complicated and cannot be described in a simple way."
427,open to,[ˈopən] [tuˌtə],"容易受到  (辱骂、批评)  的  ADJ If you say that a system, person, or idea is open to something such as abuse or criticism, you mean they might receive abuse or criticism because of their qualities, effects,
or actions."
428,sweeping,[ˈswipɪŋ],"1.  影响大的；范围广的  affecting many things, or making an important difference to something
They want to make sweeping changes to education policies.  他们想要对教育政策进行大刀阔斧的改革。
2.一概而论的说法/笼统的概括〔含贬义〕  a statement etc that is too general and that does not consider all
the facts"
429,wink,[wɪŋk],"眨眼示意  When you wink at someone, you look toward them and close one eye very briefly, usually as a
signal that something is a joke or a secret."
430,biotic,[baɪˈɑtɪk],生物的；有关生命的    of or relating to living organisms
431,abiotic,[ˌeɪbaɪˈɑːtɪk],非生物的，无生命的  devoid of life
432,hole,[hol],〔想法、计划等的〕漏洞，破绽，问题  a weak part or fault in something such as an idea or plan
433,wanting,[ˈwɔntɪŋ],"有欠缺的,不足的  something that is wanting lacks or misses something that it needs or something that you
expect it to have"
434,lag,[læɡ],"落后  If one thing or person lags behind another thing or person, their progress is slower than that of the
other thing or person."
435,opportunism,[ˌɑːpərˈtuːnɪzəm],"机会主义，投机取巧〔含贬义〕  using every opportunity to gain power, money, or unfair advantages：
self-interest"
436,canned,[kænd],"1.   千篇一律的；陈腐的  not original or special：    formulaic
2.   canned music/laughter     ：music or laughter that has been recorded and is used on television or in
radio programmes     〔在电视或电台节目中使用的〕预录音乐/笑声"
437,shoddy,[ˈʃɑdi],"1. made or done cheaply or carelessly  劣质的，粗制滥造的；
2. unfair and dishonest  不正当的，卑鄙的"
438,parch,[pɑrtʃ],"晒[吹]干；使极干燥  if the sun or wind parches something, it makes it very dry"
439,saddle,['sædl],"使承担〔苦差事〕saddle sb with sth
to make someone have a job or problem that is difficult or boring and that they do not want。  同义词：
burden，  encumber"
440,oracle,['ɔrəkl],"1.  圣贤；哲人 a person giving wise or authoritative decisions or opinions
2.  圣言；睿智的回答  an authoritative or wise expression or answer"
441,inquisitive,[ɪn'kwɪzətɪv],"1.  过分好奇的；爱打听的；好追根究底的  asking too many questions and trying to find out too many details about something or someone
2.  好问的，爱探究  interested in a lot of different things and wanting to find out more about them"
442,roister,['rɒɪstə],参与喧闹性娱乐;  狂欢  engage in noisy merrymaking; revel
443,ossify,[ˈɑ:sɪfaɪ],墨守成规；僵化 to become unwilling to consider new ideas or change your behaviour formal
444,fringe,[frɪndʒ],"次要的;  边缘的  ADJ Fringe groups or events are less important or popular than other related groups or
events."
445,censor,['sensər],"审查(书刊、剧本、信件等);  检查和删节  to examine in order to suppress or delete anything considered objectionable <censor the news>; also: to suppress or delete as objectionable <censor out indecent
passages>"
446,fetch,[fɛtʃ],"1.卖得，售得〔尤用于新闻报道〕  to be sold for a particular amount of money, especially at a public sale  – used especially in news reports
2.（去）拿来；（去）请来；（去）找来  to go and get something or someone and bring them back"
447,imposition,[ˌɪmpəˈzɪʃən],"1.〔规章  、惩罚、税种等的〕实施  the introduction of something such as a rule, punishment, tax etc 〔规章惩罚、税种等的〕实施
2.  过分的要求，无理要求  something that someone expects or asks you to do for them, which is not
convenient for you formal"
448,withhold,[wɪðˈhoʊld],拒绝给予、保留  to refuse to give someone something
449,self-imposed,[ˌsɛlfɪmˈpozd],"自愿承担的;  自己强加的  A self-imposed restriction, task, or situation is one that you have deliberately created or accepted for yourself.
She spent five years in self-imposed exile in Bolivia.  她在玻利维亚度过了五年的自我流放生活。"
450,disposed,[dɪˈspoʊzd],"愿意的  If you are disposed to do something, you are willing or eager to do it."
451,irrespective of sth,[ˌɪrɪˈspɛktɪv],"不受某事物影响；不考虑某事物；不问某事物  used when saying that a particular fact has no effect on a
situation and is not important"
452,dissent,[dɪ'sɛnt],【对官方决定或公认观点的】异议，意见分歧  refusal to agree with an official decision or accepted opinion.
453,the dubious honour/ distinction/ pleasure (of doing sth),['dubɪəs] ['ɒnə]/ [dɪ'stɪŋkʃən]/[ˈplɛʒɚ],"【做某事的】污名，耻辱，不幸  a dubious honour etc. is the opposite of an honour- used about something
unpleasant that happens."
454,modish,['modɪʃ],"〔思想、设计等〕新潮的，时髦的，流行的       modish ideas, designs etc are modern and fashionable"
455,recapitulate,['rikə'pɪtʃə'let],概括  to repeat the most important points as a summary.
456,patent,['pætnt],显而易见的  to indicate in an emphatic way that you think its nature or existence is clear and obvious.
